equipamento_id,hospital_id,nome_equipamento,modelo,numero_serie,setor_alocado,data_aquisicao,status_equipamento,ultima_calibracao,proxima_calibracao
35,2,Ventilador Pulmonar,MODELO-918vT,b1660a1f-b49e-4223-a444-cdf584f29ab2,15,2023-04-01,Disponivel,2023-10-08,2024-06-03
36,1,Bomba de Infusão,MODELO-188cB,145f9ce5-5f06-42fe-af35-8df971176ff5,14,2017-09-03,Em Manutencao,2018-03-01,2019-07-14
37,2,Ultrassom,MODELO-214Pc,4234bea5-032e-42ff-bb72-be1166f17021,4,2016-08-10,Em Uso,2017-03-01,2018-07-04
38,3,Desfibrilador,MODELO-813Mg,e1475575-193e-409b-912c-80d682f67607,12,2019-03-28,Em Uso,2019-07-06,2021-01-11
39,3,Ventilador Pulmonar,MODELO-608TI,6e2eafc6-7275-47ad-b722-8af1db869a21,2,2016-04-07,Em Manutencao,2017-03-04,2018-01-06
40,1,Desfibrilador,MODELO-818Tm,79497aab-dec6-4fe1-9b52-bc7ccdc3e513,5,2021-04-17,Desativado,2022-01-12,2022-11-17
41,1,Desfibrilador,MODELO-427MJ,c245cf34-d6c1-4af8-ae0b-7bff1035644a,10,2017-09-07,Em Uso,2017-11-03,2019-03-10
42,2,Desfibrilador,MODELO-668Yn,6111d98c-2137-4439-b939-1da67e08f299,5,2023-04-05,Em Uso,2023-10-17,2024-09-19
43,2,Monitor Cardíaco,MODELO-085oJ,679da4aa-4b78-407c-bafe-e26590f86288,11,2019-04-22,Em Manutencao,2019-11-17,2020-10-16
44,2,Bomba de Infusão,MODELO-389xC,75a1e869-d17c-490a-bd65-0f843bffb4b5,11,2016-04-19,Desativado,2017-04-02,2017-05-01
45,2,Monitor Cardíaco,MODELO-398gT,6f174b2b-f3f5-42aa-a343-9616c5c4a755,10,2022-03-03,Disponivel,2022-09-27,2024-02-29
46,3,Máquina de Raio-X,MODELO-742Gi,e9d7652a-f4d6-4618-8caa-b3badcd1abdb,8,2018-02-24,Em Manutencao,2018-07-06,2020-02-23
47,2,Desfibrilador,MODELO-966Kr,e515d175-22ae-44eb-b8ab-014f2c489e1e,7,2019-08-02,Em Manutencao,2020-04-29,2020-10-11
48,3,Monitor Cardíaco,MODELO-969WM,48560839-e50a-4271-9ccd-9bb7fccc5fdc,8,2017-04-07,Disponivel,2017-11-20,2018-12-17
49,3,Desfibrilador,MODELO-541rx,ca1fbf2a-90fd-47fe-837e-c47d9ced0b8e,13,2024-02-16,Em Manutencao,2024-04-01,2026-01-27
50,2,Desfibrilador,MODELO-908hg,1bda4f1e-0102-4a28-938e-a23d8b979207,14,2023-09-11,Em Uso,2023-12-07,2025-08-27
