leito_id,setor_id,numero_leito,tipo_leito,status_leito,data_ultima_ocupacao
66,14,L-21,Semi-UTI,Higienizacao,2025-05-18 20:34:24
67,8,L-66,UTI,Higienizacao,
68,4,L-64,UTI,Ocupado,2025-04-04 20:34:24
69,7,L-45,Maternidade,Higienizacao,
70,2,L-51,Pediatrico,Disponivel,2025-02-10 20:34:24
71,14,L-20,Maternidade,Higienizacao,2025-03-11 20:34:24
72,11,L-78,Semi-UTI,Higienizacao,2025-07-15 20:34:24
73,9,L-99,Clinico,Higienizacao,2025-07-12 20:34:24
74,8,L-23,Clinico,Higienizacao,
75,11,L-3,Isolamento,Disponivel,2024-11-04 20:34:24
76,7,L-21,UTI,Disponivel,2025-02-17 20:34:24
77,12,L-21,Semi-UTI,Manutencao,
78,4,L-21,Maternidade,Ocupado,2024-08-06 20:34:24
79,2,L-43,Semi-UTI,Ocupado,
80,2,L-55,Isolamento,Ocupado,2025-04-22 20:34:24
81,10,L-71,Isolamento,Ocupado,
82,12,L-59,Maternidade,Manutencao,2024-12-19 20:34:24
83,5,L-78,Maternidade,Manutencao,
84,4,L-95,Semi-UTI,Higienizacao,
85,1,L-72,Clinico,Ocupado,2025-07-18 20:34:24
86,15,L-22,Semi-UTI,Higienizacao,2025-05-30 20:34:24
87,5,L-22,UTI,Disponivel,
88,9,L-24,Maternidade,Manutencao,2025-05-26 20:34:24
89,5,L-13,Pediatrico,Ocupado,2024-10-22 20:34:24
90,10,L-78,Maternidade,Manutencao,2024-10-17 20:34:24
91,3,L-75,UTI,Manutencao,2025-06-28 20:34:24
92,6,L-43,Semi-UTI,Higienizacao,2025-03-23 20:34:24
93,9,L-58,Clinico,Higienizacao,2025-02-25 20:34:24
94,10,L-83,Semi-UTI,Manutencao,
95,10,L-85,Maternidade,Disponivel,2025-03-30 20:34:24
96,1,L-61,Pediatrico,Manutencao,
97,9,L-98,Isolamento,Ocupado,2025-05-05 20:34:24
98,12,L-56,Pediatrico,Ocupado,2025-01-15 20:34:24
99,5,L-55,Pediatrico,Manutencao,2025-07-04 20:34:24
100,14,L-28,Pediatrico,Manutencao,2025-06-21 20:34:24
