estoque_id,hospital_id,medicamento_id,quantidade_disponivel,data_validade,numero_lote,localizacao_armazenamento,data_ultima_atualizacao
67,2,43,65,2026-04-02,LOTE-65061485,Prateleira A,2025-08-02 20:34:24
68,1,3,296,2026-01-19,LOTE-34606319,Prateleira B,2025-08-02 20:34:24
69,2,5,903,2026-08-01,LOTE-31083531,Armario 3,2025-08-02 20:34:24
70,3,21,89,2027-03-25,LOTE-78583823,Armario 3,2025-08-02 20:34:24
71,2,26,750,2026-10-10,LOTE-48314799,Armario 3,2025-08-02 20:34:24
72,3,42,535,2027-06-06,LOTE-62843767,Refrigerador 1,2025-08-02 20:34:24
73,1,29,126,2025-11-02,LOTE-95234004,Prateleira B,2025-08-02 20:34:24
74,2,35,3,2027-03-17,LOTE-38409332,Prateleira A,2025-08-02 20:34:24
75,3,18,695,2026-09-03,LOTE-94606328,Prateleira A,2025-08-02 20:34:24
76,2,17,183,2026-12-12,LOTE-08748115,Refrigerador 1,2025-08-02 20:34:24
77,3,44,583,2026-06-28,LOTE-46529817,Prateleira B,2025-08-02 20:34:24
78,2,39,224,2027-05-24,LOTE-80904580,Prateleira B,2025-08-02 20:34:24
79,2,17,245,2025-11-22,LOTE-99875911,Prateleira B,2025-08-02 20:34:24
80,3,15,987,2027-03-09,LOTE-10826352,Refrigerador 1,2025-08-02 20:34:24
81,2,13,327,2027-07-04,LOTE-31866913,Refrigerador 1,2025-08-02 20:34:24
82,1,37,95,2025-09-13,LOTE-07421170,Armario 3,2025-08-02 20:34:24
83,3,4,369,2025-12-16,LOTE-16416507,Prateleira B,2025-08-02 20:34:24
84,1,29,795,2026-07-08,LOTE-04471550,Prateleira B,2025-08-02 20:34:24
85,1,32,947,2025-12-04,LOTE-04720775,Refrigerador 1,2025-08-02 20:34:24
86,1,9,148,2025-10-29,LOTE-20305512,Refrigerador 1,2025-08-02 20:34:24
87,3,40,745,2027-05-11,LOTE-39099356,Armario 3,2025-08-02 20:34:24
88,1,29,820,2025-09-25,LOTE-97155638,Prateleira B,2025-08-02 20:34:24
89,1,44,397,2027-01-18,LOTE-15052021,Refrigerador 1,2025-08-02 20:34:24
90,1,50,787,2025-12-13,LOTE-10199750,Armario 3,2025-08-02 20:34:24
91,1,16,951,2025-12-29,LOTE-93169332,Prateleira A,2025-08-02 20:34:24
92,1,49,580,2025-09-13,LOTE-60116878,Refrigerador 1,2025-08-02 20:34:24
93,2,30,744,2025-09-16,LOTE-77394783,Armario 3,2025-08-02 20:34:24
94,2,22,341,2026-03-17,LOTE-80976305,Prateleira A,2025-08-02 20:34:24
95,1,12,184,2027-01-11,LOTE-37440547,Prateleira B,2025-08-02 20:34:24
96,2,25,860,2026-09-07,LOTE-83870658,Prateleira A,2025-08-02 20:34:24
97,2,37,54,2026-03-20,LOTE-51774601,Refrigerador 1,2025-08-02 20:34:24
98,1,10,404,2025-11-14,LOTE-62467282,Armario 3,2025-08-02 20:34:24
99,1,25,482,2027-06-02,LOTE-69442665,Refrigerador 1,2025-08-02 20:34:24
100,3,33,794,2027-01-20,LOTE-80561471,Prateleira B,2025-08-02 20:34:24
